ID,date,obs
1,2023-02-28,N
2,2023-02-28,N
3,2023-02-28,N
4,2023-02-28,N
5,2023-02-28,N
6,2023-02-28,N
7,2023-02-28,N
8,2023-02-28,N
9,2023-02-28,N
10,2023-02-28,N
11,2023-02-28,N
12,2023-02-28,N
13,2023-02-28,N
14,2023-02-28,N
15,2023-02-28,N
16,2023-02-28,N
17,2023-02-28,N
18,2023-02-28,N
19,2023-02-28,N
20,2023-02-28,N
21,2023-02-28,N
22,2023-02-28,F
23,2023-02-28,N
24,2023-02-28,N
25,2023-02-28,N
26,2023-02-28,N
27,2023-02-28,N
28,2023-02-28,N
29,2023-02-28,F
30,2023-02-28,N
31,2023-02-28,N
32,2023-02-28,N
33,2023-02-28,N
34,2023-02-28,N
35,2023-02-28,N
36,2023-02-28,N
37,2023-02-28,N
38,2023-02-28,N
39,2023-02-28,N
40,2023-02-28,N
41,2023-02-28,N
42,2023-02-28,N
43,2023-02-28,N
44,2023-02-28,N
45,2023-02-28,N
46,2023-02-28,N
47,2023-02-28,N
48,2023-02-28,N
49,2023-02-28,N
50,2023-02-28,N
51,2023-02-28,N
52,2023-02-28,N
53,2023-02-28,N
54,2023-02-28,N
55,2023-02-28,N
56,2023-02-28,N
57,2023-02-28,N
58,2023-02-28,N
59,2023-02-28,N
60,2023-02-28,N
61,2023-02-28,N
62,2023-02-28,N
63,2023-02-28,N
64,2023-02-28,N
65,2023-02-28,N
66,2023-02-28,N
67,2023-02-28,N
68,2023-02-28,N
69,2023-02-28,N
70,2023-02-28,N
71,2023-02-28,N
72,2023-02-28,N
73,2023-02-28,N
74,2023-02-28,N
75,2023-02-28,N
76,2023-02-28,N
77,2023-02-28,N
78,2023-02-28,N
79,2023-02-28,N
80,2023-02-28,N
81,2023-02-28,N
82,2023-02-28,N
83,2023-02-28,N
84,2023-02-28,N
85,2023-02-28,N
86,2023-02-28,N
87,2023-02-28,N
88,2023-02-28,N
89,2023-02-28,N
90,2023-02-28,N
91,2023-02-28,N
92,2023-02-28,N
93,2023-02-28,N
94,2023-02-28,N
95,2023-02-28,N
96,2023-02-28,N
97,2023-02-28,N
98,2023-02-28,N
99,2023-02-28,N
100,2023-02-28,N
101,2023-02-28,N
102,2023-02-28,N
103,2023-02-28,N
104,2023-02-28,N
105,2023-02-28,N
106,2023-02-28,N
107,2023-02-28,N
108,2023-02-28,N
109,2023-02-28,N
110,2023-02-28,N
111,2023-02-28,N
112,2023-02-28,N
113,2023-02-28,N
114,2023-02-28,N
115,2023-02-28,N
1,2023-03-01,N
2,2023-03-01,N
3,2023-03-01,N
4,2023-03-01,N
5,2023-03-01,N
6,2023-03-01,N
7,2023-03-01,N
8,2023-03-01,N
9,2023-03-01,N
10,2023-03-01,N
11,2023-03-01,N
12,2023-03-01,N
13,2023-03-01,N
14,2023-03-01,N
15,2023-03-01,N
16,2023-03-01,N
17,2023-03-01,N
18,2023-03-01,N
19,2023-03-01,N
20,2023-03-01,N
21,2023-03-01,N
22,2023-03-01,N
23,2023-03-01,N
24,2023-03-01,F
25,2023-03-01,N
26,2023-03-01,N
27,2023-03-01,N
28,2023-03-01,N
29,2023-03-01,N
30,2023-03-01,N
31,2023-03-01,N
32,2023-03-01,N
33,2023-03-01,N
34,2023-03-01,N
35,2023-03-01,N
36,2023-03-01,N
37,2023-03-01,N
38,2023-03-01,N
39,2023-03-01,N
40,2023-03-01,N
41,2023-03-01,N
42,2023-03-01,N
43,2023-03-01,N
44,2023-03-01,N
45,2023-03-01,N
46,2023-03-01,N
47,2023-03-01,F
48,2023-03-01,N
49,2023-03-01,N
50,2023-03-01,N
51,2023-03-01,N
52,2023-03-01,N
53,2023-03-01,N
54,2023-03-01,N
55,2023-03-01,N
56,2023-03-01,N
57,2023-03-01,N
58,2023-03-01,N
59,2023-03-01,N
60,2023-03-01,N
61,2023-03-01,N
62,2023-03-01,N
63,2023-03-01,N
64,2023-03-01,N
65,2023-03-01,N
66,2023-03-01,N
67,2023-03-01,N
68,2023-03-01,N
69,2023-03-01,N
70,2023-03-01,N
71,2023-03-01,N
72,2023-03-01,N
73,2023-03-01,F
74,2023-03-01,N
75,2023-03-01,N
76,2023-03-01,N
77,2023-03-01,N
78,2023-03-01,F
79,2023-03-01,N
80,2023-03-01,N
81,2023-03-01,N
82,2023-03-01,N
83,2023-03-01,F
84,2023-03-01,N
85,2023-03-01,N
86,2023-03-01,N
87,2023-03-01,N
88,2023-03-01,N
89,2023-03-01,N
90,2023-03-01,N
91,2023-03-01,N
92,2023-03-01,N
93,2023-03-01,N
94,2023-03-01,N
95,2023-03-01,N
96,2023-03-01,N
97,2023-03-01,N
98,2023-03-01,N
99,2023-03-01,N
100,2023-03-01,N
101,2023-03-01,N
102,2023-03-01,N
103,2023-03-01,N
104,2023-03-01,N
105,2023-03-01,N
106,2023-03-01,N
107,2023-03-01,N
108,2023-03-01,N
109,2023-03-01,N
110,2023-03-01,ND
111,2023-03-01,N
112,2023-03-01,N
113,2023-03-01,N
114,2023-03-01,N
115,2023-03-01,N
1,2023-03-02,F
2,2023-03-02,F
3,2023-03-02,F
4,2023-03-02,F
5,2023-03-02,F
6,2023-03-02,F
7,2023-03-02,F
8,2023-03-02,F
9,2023-03-02,F
10,2023-03-02,F
11,2023-03-02,F
12,2023-03-02,F
13,2023-03-02,F
14,2023-03-02,F
15,2023-03-02,F
16,2023-03-02,F
17,2023-03-02,F
18,2023-03-02,F
19,2023-03-02,F
20,2023-03-02,F
21,2023-03-02,F
22,2023-03-02,F
23,2023-03-02,F
24,2023-03-02,F
25,2023-03-02,F
26,2023-03-02,F
27,2023-03-02,F
28,2023-03-02,F
29,2023-03-02,F
30,2023-03-02,F
31,2023-03-02,F
32,2023-03-02,N
33,2023-03-02,F
34,2023-03-02,N
35,2023-03-02,F
36,2023-03-02,F
37,2023-03-02,F
38,2023-03-02,F
39,2023-03-02,F
40,2023-03-02,F
41,2023-03-02,F
42,2023-03-02,F
43,2023-03-02,F
44,2023-03-02,F
45,2023-03-02,F
46,2023-03-02,F
47,2023-03-02,F
48,2023-03-02,F
49,2023-03-02,F
50,2023-03-02,F
51,2023-03-02,F
52,2023-03-02,F
53,2023-03-02,F
54,2023-03-02,F
55,2023-03-02,F
56,2023-03-02,F
57,2023-03-02,F
58,2023-03-02,N
59,2023-03-02,N
60,2023-03-02,F
61,2023-03-02,F
62,2023-03-02,F
63,2023-03-02,F
64,2023-03-02,F
65,2023-03-02,F
66,2023-03-02,N
67,2023-03-02,F
68,2023-03-02,F
69,2023-03-02,F
